Date,T2M,RH2M,T2M_MAX,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN
2013-1,8.5,65.0,22.71,0.91,0.0,3.73
2013-2,8.97,64.0,21.59,0.83,0.0,4.61
2013-3,11.73,74.06,24.6,0.02,5.27,5.01
2013-4,15.22,62.44,30.55,0.22,0.0,6.75
2013-5,16.55,59.5,31.95,5.0,0.0,7.24
2013-6,23.35,43.56,39.92,8.69,0.0,8.3
2013-7,28.25,30.5,42.65,16.55,0.0,7.82
2013-8,29.5,27.25,41.69,16.67,0.0,7.07
2013-9,22.33,51.0,35.42,13.25,0.0,5.75
2013-10,20.18,44.44,32.99,8.44,0.0,4.87
2013-11,13.29,53.69,29.09,0.32,0.0,3.8
2013-12,9.15,58.62,20.2,0.76,0.0,3.27
2014-1,8.72,64.81,22.07,0.76,5.27,3.16
2014-2,9.21,66.06,21.62,0.33,0.0,4.59
2014-3,11.93,59.88,26.49,1.76,0.0,5.47
2014-4,17.19,54.81,30.07,3.41,0.0,6.81
2014-5,21.19,47.0,37.41,7.52,0.0,7.47
2014-6,22.96,42.0,38.29,10.68,0.0,7.84
2014-7,27.17,31.69,41.0,12.31,0.0,7.97
2014-8,28.73,30.19,42.05,14.97,0.0,7.23
2014-9,23.14,47.62,38.15,12.74,0.0,5.65
2014-10,20.23,45.5,32.48,9.26,0.0,4.78
2014-11,12.44,72.62,24.55,2.91,5.27,3.08
2014-12,8.83,71.12,20.15,2.29,0.0,3.24
2015-1,7.77,68.62,20.24,-0.1,0.0,3.31
2015-2,7.23,73.12,20.51,1.69,0.0,4.38
2015-3,12.26,64.81,28.31,1.69,0.0,5.57
2015-4,17.2,59.56,28.61,7.8,0.0,6.39
2015-5,22.15,46.06,37.02,10.64,0.0,7.18
2015-6,23.77,43.69,39.64,10.28,0.0,7.7
2015-7,29.7,33.25,41.51,17.86,0.0,7.39
2015-8,27.88,37.38,41.63,14.75,0.0,6.52
2015-9,22.98,44.62,35.93,13.3,0.0,5.86
2015-10,18.53,58.75,32.91,10.06,0.0,4.59
2015-11,13.69,49.19,28.33,1.01,0.0,3.93
2015-12,13.14,39.75,23.87,4.69,0.0,3.25
2016-1,11.71,49.69,23.2,2.06,0.0,3.59
2016-2,10.1,54.12,24.06,-2.37,0.0,4.39
2016-3,11.05,54.81,27.18,0.12,0.0,5.82
2016-4,15.06,56.69,28.79,2.1,0.0,6.83
2016-5,19.06,54.44,35.18,6.8,0.0,6.74
2016-6,24.8,37.94,39.24,10.73,0.0,8.22
2016-7,30.68,28.62,42.69,16.52,0.0,7.57
2016-8,30.52,27.44,42.09,20.44,0.0,6.93
2016-9,24.84,37.75,40.05,12.01,0.0,5.76
2016-10,20.45,47.69,32.83,10.51,0.0,4.63
2016-11,12.29,60.0,26.41,2.26,5.27,3.47
2016-12,9.4,66.38,22.05,0.08,5.27,3.14
2017-1,7.42,61.19,19.55,-2.96,0.0,3.59
2017-2,10.38,64.69,22.01,1.73,5.27,4.27
2017-3,12.73,59.31,27.58,0.45,0.0,5.77
2017-4,18.98,51.56,32.55,9.13,0.0,6.55
2017-5,22.27,47.0,36.76,9.41,0.0,7.17
2017-6,27.92,32.25,41.26,11.9,0.0,7.63
2017-7,29.72,22.69,42.73,13.45,0.0,7.81
2017-8,29.59,30.25,42.35,14.4,0.0,6.58
2017-9,25.14,28.25,37.55,12.64,0.0,6.3
2017-10,22.2,34.75,33.47,12.52,0.0,4.88
2017-11,15.56,28.94,28.41,4.98,0.0,3.97
2017-12,8.79,52.62,21.62,0.51,0.0,3.49
2018-1,8.11,62.62,23.33,-1.09,5.27,3.26
2018-2,7.73,66.06,22.72,-2.97,5.27,4.27
2018-3,10.65,75.19,24.25,-0.75,5.27,5.11
2018-4,13.66,68.81,28.34,3.65,0.0,5.73
2018-5,15.96,67.94,27.48,2.98,0.0,6.58
2018-6,20.74,59.69,34.77,9.86,0.0,7.97
2018-7,27.58,36.62,40.04,13.93,0.0,7.63
2018-8,28.72,32.88,41.94,17.39,0.0,7.12
2018-9,23.85,50.62,37.97,14.41,0.0,5.61
2018-10,17.08,62.69,30.47,3.76,5.27,4.27
2018-11,11.66,71.88,23.83,4.5,0.0,3.48
2018-12,12.51,51.81,23.95,2.37,0.0,3.63
2019-1,8.3,58.0,19.56,0.08,0.0,3.86
2019-2,11.39,47.56,24.68,-1.54,0.0,4.88
2019-3,14.24,51.31,26.87,1.73,0.0,5.58
2019-4,14.08,62.12,30.65,1.33,0.0,6.23
2019-5,22.32,41.31,36.2,9.79,0.0,7.89
2019-6,23.18,39.62,37.76,10.23,0.0,8.41
2019-7,27.55,32.69,40.37,14.57,0.0,7.87
2019-8,29.48,30.06,41.83,19.4,0.0,7.02
2019-9,25.1,35.19,37.8,12.96,0.0,6.21
2019-10,19.91,40.5,36.22,6.47,0.0,5.04
2019-11,12.39,60.31,25.46,1.73,0.0,3.66
2019-12,11.6,58.56,24.94,1.27,0.0,3.25
2020-1,9.13,52.75,21.69,1.14,0.0,3.7
2020-2,14.44,40.81,26.58,6.01,0.0,4.91
2020-3,13.25,59.25,29.58,3.23,5.27,5.36
2020-4,15.01,65.94,27.53,2.96,0.0,6.03
2020-5,20.67,53.06,34.77,7.34,0.0,7.27
2020-6,22.88,48.25,40.38,9.73,0.0,7.85
2020-7,31.4,25.12,42.73,20.22,0.0,7.72
2020-8,29.69,29.94,41.42,17.23,0.0,7.11
2020-9,25.83,35.25,38.93,14.1,0.0,6.04
2020-10,19.05,45.5,32.55,8.35,0.0,5.02
2020-11,15.01,54.75,26.83,4.08,0.0,3.72
2020-12,10.04,66.25,22.9,1.26,0.0,3.3
2021-1,8.8,68.06,23.77,-2.42,3.91,3.55
2021-2,11.28,62.94,24.66,1.15,2.07,4.29
2021-3,12.07,62.62,29.01,0.57,1.53,5.35
2021-4,15.8,65.12,28.83,6.67,0.55,6.34
2021-5,20.91,51.06,36.87,6.21,0.79,6.9
2021-6,23.3,47.81,36.58,11.23,0.04,7.5
2021-7,30.51,25.69,43.83,16.83,0.01,7.55
2021-8,28.65,30.88,43.65,15.65,0.02,7.16
2021-9,24.75,42.94,39.94,14.13,2.71,6.05
2021-10,20.75,39.88,34.76,10.68,0.16,5.08
2021-11,11.55,56.44,27.0,2.37,1.16,3.83
2021-12,11.39,57.88,25.72,0.77,1.23,3.28
2022-1,10.98,50.44,23.87,1.9,0.3,3.61
2022-2,13.19,49.44,26.4,4.04,0.8,4.37
2022-3,11.24,64.75,27.8,1.97,3.1,4.97
2022-4,13.98,62.56,27.9,2.37,3.46,6.67
2022-5,22.01,43.88,36.84,7.22,0.29,7.53
2022-6,25.77,40.69,41.05,13.15,0.33,7.42
2022-7,31.87,24.75,43.14,15.46,0.23,7.47
2022-8,30.33,27.75,43.26,16.62,0.15,6.85
2022-9,24.02,46.94,39.94,11.99,0.64,5.61
2022-10,21.86,39.44,32.87,10.62,0.86,4.53
2022-11,17.09,36.75,28.62,5.65,0.09,3.96
2022-12,12.65,63.38,22.9,5.35,2.96,2.82
2023-1,8.935,60.29,21.26,-1.87,0.45,3.71
2023-2,9.89,59.31,23.05,0.77,2.42,3.64
2023-3,16.67,49.23,31.28,4.48,0.14,6.07
2023-4,20.15,41.64,36.9,7.65,0.32,7.05
2023-5,19.34,49.94,35.57,9.18,1.61,6.91
2023-6,25.34,44.64,41.89,13.29,0.25,7.58
2023-7,30.98,25.43,44.4,17.76,0.05,7.90
2023-8,31.78,23.10,45.48,17.4,0.08,7.10
2023-9,24.07,41.99,36.37,13.34,0.19,6.10
2023-10,21.33,42.43,36.41,10.57,1.57,4.71
2023-11,15.85,48.68,28.82,5.52,0.07,4.07
2023-12,12.42,42.05,27.11,2.76,0.36,3.42